schema_version	harness_commit	epoch	judged_at_utc	commit	scope	board	workload_class	outcome	judged_r	ci_low	ci_high	prove_ms	native_mhz	peak_rss_mib	waits	dispatches	energy_j	gates	holdout	submission_id	predecessor	supersedes
2	962dbbae393f	1	2026-07-20T17:32:05Z	675305979ed2748dbaf3682f100742b0a38202c3	s3	core_cpu	wide	promoted	0.973575	0.963875	0.986153	17.321458	0.000000	0.000000				G1..G5:pass	none	2026-07-20-packed-direct-quotient-resident-merkle-pool	31a3132ef2e6		claimed
2	a48a97b2cc2e	1	2026-07-20T18:13:17Z	99ff32efcc3560908ad262e20120b07bd0cf9626	s3	core_cpu	small	promoted	0.870962	0.862475	0.877999	2.378542	0.000000	0.000000				G1..G5:pass	none	2026-07-20-deeper-merkle-pool-parallelism	b343b866a9f4		claimed
2	6dbd9a6d02b1	1	2026-07-20T18:54:55Z	28e0b1af117dba253ce588c64098e22289e70e50	s3	core_cpu	deep	promoted	0.863603	0.858696	0.870776	8.521125	0.000000	0.000000				G1..G5:pass	none	2026-07-20-four-way-fri-leaf-cascade	95f32a8f9f6e		claimed
2	1b0be568ace8	1	2026-07-20T19:31:55Z	a6cf82a9fcdb285c58f47bccad6a5d1f52fb4a80	s3	core_cpu	small	rejected	0.961205	0.944054	1.000586	1.582125	0.000000	0.000000				G1..G5:pass	none	2026-07-20-packed-sampled-value-evaluation	4dc26f00d743		claimed
2	1b0be568ace8	1	2026-07-20T19:31:56Z	a6cf82a9fcdb285c58f47bccad6a5d1f52fb4a80	s3	core_cpu	deep	promoted	0.942963	0.934532	0.949791	8.131000	0.000000	0.000000				G1..G5:pass	none	2026-07-20-packed-sampled-value-evaluation	4dc26f00d743		claimed
2	1b0be568ace8	1	2026-07-20T19:31:56Z	a6cf82a9fcdb285c58f47bccad6a5d1f52fb4a80	s3	core_cpu	wide	promoted	0.918108	0.909853	0.924581	11.524167	0.000000	0.000000				G1..G5:pass	none	2026-07-20-packed-sampled-value-evaluation	4dc26f00d743		claimed
2	24a1c5bf7b2b	1	2026-07-20T20:20:10Z	32ee7f2bbb10258c1bf8813073815bbc39e768c8	s3	core_cpu	small	promoted	0.969013	0.950699	0.982411	1.539584	0.000000	0.000000				G1..G5:pass	none	2026-07-20-linear-fri-coset-walk	b275053b9c42		claimed
2	24a1c5bf7b2b	1	2026-07-20T20:20:11Z	32ee7f2bbb10258c1bf8813073815bbc39e768c8	s3	core_cpu	deep	promoted	0.918897	0.909088	0.960975	7.456167	0.000000	0.000000				G1..G5:pass	none	2026-07-20-linear-fri-coset-walk	b275053b9c42		claimed
2	24a1c5bf7b2b	1	2026-07-20T20:20:11Z	32ee7f2bbb10258c1bf8813073815bbc39e768c8	s3	core_cpu	wide	promoted	0.940832	0.928361	0.953856	10.752041	0.000000	0.000000				G1..G5:pass	none	2026-07-20-linear-fri-coset-walk	b275053b9c42		claimed
2	bcd67c353ea4	1	2026-07-20T21:20:14Z	294e6f89428826e8e432d88e2be8bbb4792f4dfb	s3	core_cpu	deep	rejected	0.909664	0.875900	0.934007	8.738417	0.000000	0.000000				G1..G5:pass	none	2026-07-20-parallel-cpu-fft-constant-composition	5d2eb59b2f9d		claimed
2	bcd67c353ea4	1	2026-07-20T21:34:54Z	334f6c496dd39568c7fe5ed980e4cc2d2bb0a730	s3	core_cpu	small	rejected	1.002137	0.954570	1.017878	1.603958	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-shared-merkle-readback	5d2eb59b2f9d		claimed
2	bcd67c353ea4	1	2026-07-20T21:34:55Z	334f6c496dd39568c7fe5ed980e4cc2d2bb0a730	s3	core_cpu	deep	rejected	0.987053	0.958263	1.002583	7.498083	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-shared-merkle-readback	5d2eb59b2f9d		claimed
2	bcd67c353ea4	1	2026-07-20T21:34:55Z	334f6c496dd39568c7fe5ed980e4cc2d2bb0a730	s3	core_cpu	wide	rejected	1.001850	0.991756	1.012135	11.152750	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-shared-merkle-readback	5d2eb59b2f9d		claimed
2	e1ba36ee7495	1	2026-07-20T23:02:36Z	0fc1478f3714cb343a356e2b2a06070a7b902e83	s3	core_cpu	small	neutral	0.996953	0.984725	1.011627	1.521875	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-resident-fri-transcript-cascade-epoch	fd9bd94395ce		claimed
2	e1ba36ee7495	1	2026-07-20T23:02:36Z	0fc1478f3714cb343a356e2b2a06070a7b902e83	s3	core_cpu	deep	neutral	1.002652	0.993356	1.012617	6.784292	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-resident-fri-transcript-cascade-epoch	fd9bd94395ce		claimed
2	e1ba36ee7495	1	2026-07-20T23:02:36Z	0fc1478f3714cb343a356e2b2a06070a7b902e83	s3	core_cpu	wide	neutral	0.999786	0.979859	1.008256	10.981666	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-resident-fri-transcript-cascade-epoch	fd9bd94395ce		claimed
2	caef9f755204	1	2026-07-20T23:44:32Z	86f6396f1995f5d473ff6cad1debc0a75a5810fc	s3	core_cpu	small	neutral	0.989573	0.972361	1.000933	1.554416	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-batched-sampled-value-epoch	bbb8c8823cca		claimed
2	caef9f755204	1	2026-07-20T23:44:33Z	86f6396f1995f5d473ff6cad1debc0a75a5810fc	s3	core_cpu	deep	neutral	1.000890	0.990135	1.008301	6.740500	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-batched-sampled-value-epoch	bbb8c8823cca		claimed
2	caef9f755204	1	2026-07-20T23:44:33Z	86f6396f1995f5d473ff6cad1debc0a75a5810fc	s3	core_cpu	wide	neutral	0.992418	0.978301	1.002816	10.798625	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-batched-sampled-value-epoch	bbb8c8823cca		claimed
2	a9faa70efc0d	1	2026-07-21T00:27:39Z	016ced5f6468c59fa0eae211d5e71b93dde71972	s3	core_cpu	small	neutral	1.011370	0.988632	1.025566	1.551542	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-merkle-tail-arena	564cea426cf4		claimed
2	a9faa70efc0d	1	2026-07-21T00:27:39Z	016ced5f6468c59fa0eae211d5e71b93dde71972	s3	core_cpu	deep	neutral	0.992462	0.984718	1.001906	6.723625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-merkle-tail-arena	564cea426cf4		claimed
2	a9faa70efc0d	1	2026-07-21T00:27:39Z	016ced5f6468c59fa0eae211d5e71b93dde71972	s3	core_cpu	wide	neutral	1.007741	0.993011	1.014394	10.929583	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-merkle-tail-arena	564cea426cf4		claimed
2	7d32a7a3364b	1	2026-07-21T01:08:00Z	755146a5d1585201fe7cbf343d0486c9d812e8c4	s3	core_cpu	small	neutral	1.013446	1.001977	1.034997	1.552959	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-tail-arena	f81b2cc64f7f		claimed
2	7d32a7a3364b	1	2026-07-21T01:08:00Z	755146a5d1585201fe7cbf343d0486c9d812e8c4	s3	core_cpu	deep	neutral	1.000753	0.993403	1.010620	6.781667	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-tail-arena	f81b2cc64f7f		claimed
2	7d32a7a3364b	1	2026-07-21T01:08:01Z	755146a5d1585201fe7cbf343d0486c9d812e8c4	s3	core_cpu	wide	neutral	1.010167	0.999346	1.023140	10.862875	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-tail-arena	f81b2cc64f7f		claimed
2	24820b7c6102	1	2026-07-21T02:09:25Z	671dc42f179411544a96ff180ae3041a25edac39	s3	core_cpu	small	neutral	1.006939	0.988292	1.023601	1.481584	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-fold-leaf-fusion	cafbe2c8a71f		claimed
2	24820b7c6102	1	2026-07-21T02:09:25Z	671dc42f179411544a96ff180ae3041a25edac39	s3	core_cpu	deep	neutral	0.996983	0.990875	1.001992	6.715250	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-fold-leaf-fusion	cafbe2c8a71f		claimed
2	24820b7c6102	1	2026-07-21T02:09:25Z	671dc42f179411544a96ff180ae3041a25edac39	s3	core_cpu	wide	rejected	0.990850	0.969960	0.997646	10.649584	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-fold-leaf-fusion	cafbe2c8a71f		claimed
2	35a0e0cfc689	1	2026-07-21T03:04:11Z	850598e59d9aca016c0da1d63c3852f8a7eabd46	s3	core_cpu	deep	neutral	0.992857	0.983005	0.999242	6.712792	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-multiblock-merkle-tail	6c622c60297d		claimed
2	9cd4618522e8	1	2026-07-21T03:47:33Z	58eefe30f62baa19f9e962d16d95584412fcb2a9	s3	core_cpu	deep	neutral	1.004291	0.995180	1.012168	6.740625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-multiblock	35819ff7920d		claimed
2	76d11f22730e	1	2026-07-21T04:40:50Z	fd3b4f6814c2b371fc478c16ddb26ae64a2cee7d	s3	core_cpu	deep	neutral	1.002030	0.992525	1.010364	6.746625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-linear-transcript-tail	f52e3a791dd7		claimed
2	1d8462e1dcc8	1	2026-07-21T05:21:45Z	b9b19532efc37cbdb26226d4013232d45b3a29cd	s3	core_cpu	deep	neutral	1.003762	0.994166	1.011610	6.727542	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-linear-quotient-domain-walk	fcb324e4077c		claimed
2	9d43757fa9c2	1	2026-07-21T05:58:53Z	95d5646555f4518093f0e48bf6ace310cad04c80	s3	core_cpu	deep	neutral	1.005374	0.997788	1.012314	6.730000	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-resident-quotient-domain-cache	483275c35d73		claimed
2	caef9f755204	1	2026-07-21T06:53:58Z	86f6396f1995f5d473ff6cad1debc0a75a5810fc	s3	core_metal	deep	promoted	0.864545	0.857539	0.870082	7.880292	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-batched-sampled-value-epoch	bbb8c8823cca		claimed
2	caef9f755204	1	2026-07-21T06:53:58Z	86f6396f1995f5d473ff6cad1debc0a75a5810fc	s3	core_metal	small	promoted	0.934709	0.903648	0.957023	2.677750	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-batched-sampled-value-epoch	bbb8c8823cca		claimed
2	caef9f755204	1	2026-07-21T06:53:58Z	86f6396f1995f5d473ff6cad1debc0a75a5810fc	s3	core_metal	wide	promoted	0.950965	0.935763	0.970707	12.875375	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-batched-sampled-value-epoch	bbb8c8823cca		claimed
2	e1ba36ee7495	1	2026-07-21T06:53:58Z	0fc1478f3714cb343a356e2b2a06070a7b902e83	s3	core_metal	deep	promoted	0.859153	0.851343	0.866507	9.173042	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-resident-fri-transcript-cascade-epoch	fd9bd94395ce		claimed
2	e1ba36ee7495	1	2026-07-21T06:53:58Z	0fc1478f3714cb343a356e2b2a06070a7b902e83	s3	core_metal	small	promoted	0.728539	0.716324	0.741851	2.875333	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-resident-fri-transcript-cascade-epoch	fd9bd94395ce		claimed
2	e1ba36ee7495	1	2026-07-21T06:53:58Z	0fc1478f3714cb343a356e2b2a06070a7b902e83	s3	core_metal	wide	promoted	0.889149	0.871695	0.906885	13.657750	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-resident-fri-transcript-cascade-epoch	fd9bd94395ce		claimed
2	bcd67c353ea4	1	2026-07-21T06:53:58Z	334f6c496dd39568c7fe5ed980e4cc2d2bb0a730	s3	core_metal	deep	promoted	0.878045	0.851804	0.895982	11.656000	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-shared-merkle-readback	5d2eb59b2f9d		claimed
2	bcd67c353ea4	1	2026-07-21T06:53:58Z	334f6c496dd39568c7fe5ed980e4cc2d2bb0a730	s3	core_metal	small	promoted	0.751871	0.739983	0.764743	4.050334	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-shared-merkle-readback	5d2eb59b2f9d		claimed
2	bcd67c353ea4	1	2026-07-21T06:53:58Z	334f6c496dd39568c7fe5ed980e4cc2d2bb0a730	s3	core_metal	wide	promoted	0.920208	0.884962	0.960998	15.035792	0.000000	0.000000				G1..G5:pass	none	2026-07-20-metal-shared-merkle-readback	5d2eb59b2f9d		claimed
2	24820b7c6102	1	2026-07-21T07:07:59Z	671dc42f179411544a96ff180ae3041a25edac39	s3	core_metal	deep	rejected	0.987766	0.975128	0.996871	7.358625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-fold-leaf-fusion	cafbe2c8a71f		claimed
2	24820b7c6102	1	2026-07-21T07:07:59Z	671dc42f179411544a96ff180ae3041a25edac39	s3	core_metal	small	rejected	0.971225	0.934191	1.001393	2.480250	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-fold-leaf-fusion	cafbe2c8a71f		claimed
2	24820b7c6102	1	2026-07-21T07:07:59Z	671dc42f179411544a96ff180ae3041a25edac39	s3	core_metal	wide	rejected	1.005769	0.987573	1.033786	12.632583	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-fold-leaf-fusion	cafbe2c8a71f		claimed
2	76d11f22730e	1	2026-07-21T07:07:59Z	fd3b4f6814c2b371fc478c16ddb26ae64a2cee7d	s3	core_metal	deep	promoted	0.897113	0.886560	0.946594	6.416209	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-linear-transcript-tail	f52e3a791dd7		claimed
2	76d11f22730e	1	2026-07-21T07:07:59Z	fd3b4f6814c2b371fc478c16ddb26ae64a2cee7d	s3	core_metal	small	rejected	0.960717	0.926427	0.995083	2.325042	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-linear-transcript-tail	f52e3a791dd7		claimed
2	76d11f22730e	1	2026-07-21T07:07:59Z	fd3b4f6814c2b371fc478c16ddb26ae64a2cee7d	s3	core_metal	wide	promoted	0.920861	0.891588	0.942822	11.329125	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-linear-transcript-tail	f52e3a791dd7		claimed
2	a9faa70efc0d	1	2026-07-21T07:07:59Z	016ced5f6468c59fa0eae211d5e71b93dde71972	s3	core_metal	deep	promoted	0.957329	0.942763	0.970711	7.548959	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-merkle-tail-arena	564cea426cf4		claimed
2	a9faa70efc0d	1	2026-07-21T07:07:59Z	016ced5f6468c59fa0eae211d5e71b93dde71972	s3	core_metal	small	promoted	0.953650	0.940186	0.966647	2.566500	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-merkle-tail-arena	564cea426cf4		claimed
2	a9faa70efc0d	1	2026-07-21T07:07:59Z	016ced5f6468c59fa0eae211d5e71b93dde71972	s3	core_metal	wide	promoted	0.969832	0.948094	0.988100	12.753708	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-merkle-tail-arena	564cea426cf4		claimed
2	35a0e0cfc689	1	2026-07-21T07:07:59Z	850598e59d9aca016c0da1d63c3852f8a7eabd46	s3	core_metal	deep	rejected	1.001341	0.982808	1.023523	7.300000	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-multiblock-merkle-tail	6c622c60297d		claimed
2	35a0e0cfc689	1	2026-07-21T07:07:59Z	850598e59d9aca016c0da1d63c3852f8a7eabd46	s3	core_metal	small	rejected	1.002021	0.955048	1.042966	2.423750	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-multiblock-merkle-tail	6c622c60297d		claimed
2	35a0e0cfc689	1	2026-07-21T07:07:59Z	850598e59d9aca016c0da1d63c3852f8a7eabd46	s3	core_metal	wide	rejected	0.997721	0.981143	1.018588	12.125417	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-multiblock-merkle-tail	6c622c60297d		claimed
2	9cd4618522e8	1	2026-07-21T07:07:59Z	58eefe30f62baa19f9e962d16d95584412fcb2a9	s3	core_metal	deep	rejected	0.993619	0.963527	1.004381	7.197000	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-multiblock	35819ff7920d		claimed
2	9cd4618522e8	1	2026-07-21T07:07:59Z	58eefe30f62baa19f9e962d16d95584412fcb2a9	s3	core_metal	small	rejected	0.956191	0.918741	0.994221	2.405750	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-multiblock	35819ff7920d		claimed
2	9cd4618522e8	1	2026-07-21T07:07:59Z	58eefe30f62baa19f9e962d16d95584412fcb2a9	s3	core_metal	wide	rejected	0.997012	0.972617	1.027912	12.331125	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-multiblock	35819ff7920d		claimed
2	7d32a7a3364b	1	2026-07-21T07:07:59Z	755146a5d1585201fe7cbf343d0486c9d812e8c4	s3	core_metal	deep	rejected	0.983472	0.968410	0.999115	7.452625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-tail-arena	f81b2cc64f7f		claimed
