schema_version	harness_commit	epoch	judged_at_utc	commit	scope	board	workload_class	outcome	judged_r	ci_low	ci_high	prove_ms	native_mhz	peak_rss_mib	waits	dispatches	energy_j	gates	holdout	submission_id	predecessor	supersedes
2	7d32a7a3364b	1	2026-07-21T07:07:59Z	755146a5d1585201fe7cbf343d0486c9d812e8c4	s3	core_metal	small	rejected	1.016497	0.965424	1.072770	2.526042	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-tail-arena	f81b2cc64f7f		claimed
2	7d32a7a3364b	1	2026-07-21T07:07:59Z	755146a5d1585201fe7cbf343d0486c9d812e8c4	s3	core_metal	wide	rejected	0.986563	0.954659	1.003492	12.607458	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-tail-arena	f81b2cc64f7f		claimed
2	1d8462e1dcc8	1	2026-07-21T07:07:59Z	b9b19532efc37cbdb26226d4013232d45b3a29cd	s3	core_metal	deep	promoted	0.875375	0.867301	0.882483	5.604500	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-linear-quotient-domain-walk	fcb324e4077c		claimed
2	1d8462e1dcc8	1	2026-07-21T07:07:59Z	b9b19532efc37cbdb26226d4013232d45b3a29cd	s3	core_metal	small	rejected	0.987012	0.960011	1.018376	2.401000	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-linear-quotient-domain-walk	fcb324e4077c		claimed
2	1d8462e1dcc8	1	2026-07-21T07:07:59Z	b9b19532efc37cbdb26226d4013232d45b3a29cd	s3	core_metal	wide	promoted	0.852536	0.842975	0.877873	10.031959	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-linear-quotient-domain-walk	fcb324e4077c		claimed
2	9d43757fa9c2	1	2026-07-21T07:07:59Z	95d5646555f4518093f0e48bf6ace310cad04c80	s3	core_metal	deep	promoted	0.950825	0.940786	0.963089	5.264875	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-resident-quotient-domain-cache	483275c35d73		claimed
2	9d43757fa9c2	1	2026-07-21T07:07:59Z	95d5646555f4518093f0e48bf6ace310cad04c80	s3	core_metal	small	rejected	0.991205	0.949214	1.048192	2.373500	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-resident-quotient-domain-cache	483275c35d73		claimed
2	9d43757fa9c2	1	2026-07-21T07:07:59Z	95d5646555f4518093f0e48bf6ace310cad04c80	s3	core_metal	wide	promoted	0.971633	0.960144	0.982279	9.814208	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-resident-quotient-domain-cache	483275c35d73		claimed
2	2991e03d6e6c	1	2026-07-21T08:15:45Z	294e6f89428826e8e432d88e2be8bbb4792f4dfb	s3	core_cpu	deep	promoted	0.897127	0.880068	0.912878	7.271500	0.000000	0.000000				G1..G5:pass	none	2026-07-20-parallel-cpu-fft-constant-composition	5d2eb59b2f9d	2026-07-20T21:20:14Z+294e6f89428826e8e432d88e2be8bbb4792f4dfb	claimed
2	24820b7c6102	1	2026-07-21T08:17:38Z	671dc42f179411544a96ff180ae3041a25edac39	s3	core_metal	deep	rejected	0.999709	0.989145	1.011923	7.334625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-fri-fold-leaf-fusion	cafbe2c8a71f	2026-07-21T07:07:59Z+671dc42f179411544a96ff180ae3041a25edac39	claimed
2	9cd4618522e8	1	2026-07-21T08:19:27Z	58eefe30f62baa19f9e962d16d95584412fcb2a9	s3	core_metal	small	rejected	0.985103	0.967057	1.009508	2.300083	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-multiblock	35819ff7920d	2026-07-21T07:07:59Z+58eefe30f62baa19f9e962d16d95584412fcb2a9	claimed
2	7d32a7a3364b	1	2026-07-21T08:21:21Z	755146a5d1585201fe7cbf343d0486c9d812e8c4	s3	core_metal	deep	rejected	0.984867	0.967507	1.002689	7.476708	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-tail-arena	f81b2cc64f7f	2026-07-21T07:07:59Z+755146a5d1585201fe7cbf343d0486c9d812e8c4	claimed
2	9cd4618522e8	1	2026-07-21T08:30:15Z	58eefe30f62baa19f9e962d16d95584412fcb2a9	s3	core_metal	small	promoted	0.926648	0.907982	0.947698	2.376250	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-multiblock	f81b2cc64f7f	2026-07-21T08:19:27Z+58eefe30f62baa19f9e962d16d95584412fcb2a9	claimed
2	9cd4618522e8	1	2026-07-21T08:30:50Z	58eefe30f62baa19f9e962d16d95584412fcb2a9	s3	core_metal	deep	promoted	0.955957	0.939936	0.970190	7.272167	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-generic-merkle-multiblock	f81b2cc64f7f		claimed
2	db6b3dc9fcad	1	2026-07-21T08:32:28Z	8618d75593bf3833aab169802c7574b0468d4e51	s3	core_metal	wide	promoted	0.960611	0.951332	0.970111	9.459542	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-resident-fri-inverse-domains	91d18f7bdd44		claimed
2	db6b3dc9fcad	1	2026-07-21T08:32:28Z	8618d75593bf3833aab169802c7574b0468d4e51	s3	core_metal	deep	promoted	0.943690	0.931932	0.953413	4.963375	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-resident-fri-inverse-domains	91d18f7bdd44		claimed
2	827c0794eea9	1	2026-07-21T09:54:23Z	c05cec4f5f94a349d390ae12fb8c5c115232c237	s3	core_metal	wide	promoted	0.953307	0.939288	0.962935	9.198541	0.000000	0.000000				G1..G5:pass	none	2026-07-21-paired-circle-basis-reuse	3979c29efd9c		claimed
2	827c0794eea9	1	2026-07-21T09:58:55Z	53c021b953de0adc0c24c2e54eaf2a300a38cff9	s3	core_cpu	wide	promoted	0.933087	0.921148	0.957615	10.257791	0.000000	0.000000				G1..G5:pass	none	2026-07-21-paired-circle-basis-reuse-cpu	3979c29efd9c		claimed
2	becd88e4944a	1	2026-07-21T10:51:00Z	4ad1207455b252bffe270a9e5a384661a5f57c5a	s3	core_metal	wide	promoted	0.866114	0.844814	0.883687	7.814709	0.000000	0.000000				G1..G5:pass	none	2026-07-21-bounded-m31-reduction-cpu-metal	9efa1dba0714		claimed
2	becd88e4944a	1	2026-07-21T10:51:00Z	4ad1207455b252bffe270a9e5a384661a5f57c5a	s3	core_metal	deep	promoted	0.960649	0.919915	0.980512	4.627625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-bounded-m31-reduction-cpu-metal	9efa1dba0714		claimed
2	becd88e4944a	1	2026-07-21T10:51:00Z	4ad1207455b252bffe270a9e5a384661a5f57c5a	s3	core_metal	small	promoted	0.965743	0.944044	0.987941	2.436791	0.000000	0.000000				G1..G5:pass	none	2026-07-21-bounded-m31-reduction-cpu-metal	9efa1dba0714		claimed
2	becd88e4944a	1	2026-07-21T10:51:00Z	4ad1207455b252bffe270a9e5a384661a5f57c5a	s3	core_cpu	deep	promoted	0.943371	0.923037	0.955130	6.292166	0.000000	0.000000				G1..G5:pass	none	2026-07-21-bounded-m31-reduction-cpu-metal	9efa1dba0714		claimed
2	becd88e4944a	1	2026-07-21T10:51:00Z	4ad1207455b252bffe270a9e5a384661a5f57c5a	s3	core_cpu	small	promoted	0.936051	0.907390	0.959173	1.417666	0.000000	0.000000				G1..G5:pass	none	2026-07-21-bounded-m31-reduction-cpu-metal	9efa1dba0714		claimed
2	becd88e4944a	1	2026-07-21T10:51:01Z	4ad1207455b252bffe270a9e5a384661a5f57c5a	s3	core_cpu	wide	promoted	0.923793	0.909715	0.947753	9.660250	0.000000	0.000000				G1..G5:pass	none	2026-07-21-bounded-m31-reduction-cpu-metal	9efa1dba0714		claimed
2	6f3edb9c3f99	1	2026-07-21T12:32:20Z	3065d951c3924bfba852ef1abfbbc3fd579a775a	s3	core_cpu	wide	promoted	0.791075	0.782357	0.803033	9.340916	0.000000	0.000000				G1..G5:pass	none	2026-07-21-qm31-direct-lane-base-multiply-cpu-metal	1c3f3ca758d1		claimed
2	6f3edb9c3f99	1	2026-07-21T12:32:21Z	3065d951c3924bfba852ef1abfbbc3fd579a775a	s3	core_metal	wide	promoted	0.759787	0.739638	0.781306	8.096208	0.000000	0.000000				G1..G5:pass	none	2026-07-21-qm31-direct-lane-base-multiply-cpu-metal	1c3f3ca758d1		claimed
2	dd5d524a2e57	1	2026-07-21T14:22:45Z	5f0841b4e9db01470f5f666687e0fe0fa6a5cca4	s3	core_metal	deep	promoted	0.966342	0.956411	0.975300	4.554333	0.000000	0.000000				G1..G5:pass	none	2026-07-21-metal-simd-cooperative-merkle-tails	f7cfb67de953		claimed
2	a98953ce779f	1	2026-07-21T17:50:00Z	935c69766e299bf88291b701493b09c62f0cafb9	s3	core_cpu	small	promoted	0.811637	0.786817	0.838525	1.335666	0.000000	0.000000				G1..G5:pass	none	2026-07-21-cpu-merkle-subtree-scheduling	9046758f0def		claimed
2	a98953ce779f	1	2026-07-21T17:50:01Z	935c69766e299bf88291b701493b09c62f0cafb9	s3	core_cpu	deep	promoted	0.811271	0.795189	0.827415	5.790625	0.000000	0.000000				G1..G5:pass	none	2026-07-21-cpu-merkle-subtree-scheduling	9046758f0def		claimed
2	a98953ce779f	1	2026-07-21T17:50:01Z	935c69766e299bf88291b701493b09c62f0cafb9	s3	core_cpu	wide	promoted	0.892052	0.878754	0.918126	9.632083	0.000000	0.000000				G1..G5:pass	none	2026-07-21-cpu-merkle-subtree-scheduling	9046758f0def		claimed
2	a98953ce779f	1	2026-07-21T17:50:27Z	ac5ba496ada7f2d1537eb7cc29e90c4745d76a91	s3	core_cpu	wide	neutral	0.947679	0.938248	0.967245	10.184042	0.000000	0.000000				G1..G5:pass	none	2026-07-21-fft-bottom-layer-fusion	8e58d7015e28		claimed
3	d3c02e0d3cae	2	2026-07-21T21:00:46Z	cbe81ba74b731569e8f659610cc8824fb1a8d713	s3	core_cpu	deep	promoted	0.956338	0.948471	0.966256	4.722042	0.000000	21.407143			1.101738	G1..G5:pass	none	2026-07-21-deferred-first-tree-current-main	f89dd0ee832a		claimed	sha256:142cce237fd6fc54fb30cafc7d3b2daa200ee93ea63a72eb48bf659fc1234251	sha256:8bcb47029f94472ace45b8c1291b18cbb958f5e71c2c42355bbafdd0a32f5e14	promotion	[]	[]	sha256:56b95d430333e782301f7265e79e4822be9a634f59a695f9151c8809fbaaaa4d	45200	36.300175	7
3	55260603bbbe	2	2026-07-21T23:19:43Z	86f9dcb217742b629196dea684ba18da6a83ef80	s3	core_cpu	huge	promoted	0.950000	0.944843	0.957135	814.475208	0.000000	1645.361435			39.437491	G1..G5:pass	none	2026-07-21-shared-umin-native-metal-lde	7f00554f9df4		claimed	sha256:8030a450ec622756980bb773ce6c4ba790b8ae2cdfbcc5006e276ed13fc8c33b	sha256:5c483687162a71bfe61886e42073f9c2cdd0eff02b9656853b14710e0750719a	promotion	[]	[]	sha256:f8ba62897ad3367df386d285c8e96ed8702c9ec3a3732767ae93404db1762f02	86383	36.324467	3
3	55260603bbbe	2	2026-07-21T23:19:43Z	86f9dcb217742b629196dea684ba18da6a83ef80	s3	core_metal	xlarge	promoted	0.970515	0.961068	0.977978	408.540458	0.000000	517.298340			11.416899	G1..G5:pass	none	2026-07-21-shared-umin-native-metal-lde	7f00554f9df4		claimed	sha256:ffda7bedf7fe7855472658055882aaedadb0c714435b064aeba9eed18c88e466	sha256:bc22869f072ac25d16f8e813c1b81319e660d774c3985b0ddf261832eb42af4b	promotion	[]	[]	sha256:3d38afd07799a32f5e83908517ef44518d5a2a3fbc6f9e96853412ea7de98112	74328	53.317711	5
3	685d2224daeb	2	2026-07-22T01:32:14Z	174be4268f6919cd8f4e55923b5ca5b60ac5836c	s3	core_cpu	small	rejected	0.977196	0.954037	1.004630	1.237292	0.000000	4.719322			0.131962	G1..G5:pass	none	2026-07-21-quotient-pipeline-compound	bc8c167cb210		claimed	sha256:cc18b1ed049ddd2b94946c3f8b9c957ba1f2eaf6e80d17805b777c9773591333	sha256:29a8294eeb0db6e778e4372fa2c212e480ac6c7489f008522e3a3363ceb59d49	promotion	[]	[]	sha256:56aaae22de12db6a77ace8707586cd0b49bd6e5832ad22be104db531de59010f	24965	60.708902	15
3	685d2224daeb	2	2026-07-22T01:32:14Z	174be4268f6919cd8f4e55923b5ca5b60ac5836c	s3	core_cpu	deep	rejected	0.970982	0.954163	0.988515	5.143625	0.000000	20.469437			1.085818	G4:fail	none	2026-07-21-quotient-pipeline-compound	bc8c167cb210		claimed	sha256:80d617f4aafc8764b4a39cf45acb3140ce9f2000a0a3903482ca48f630b19453	sha256:69ab248b910447bb6daaa918353c544229eec0ff573e507571624ae1053b483e	promotion	[]	[]	sha256:f18a4ff914517aafb54c3b14d9d14689ba67d20aa283874fddcb1d8ca3da4be3	45200	63.109364	15
3	685d2224daeb	2	2026-07-22T01:32:15Z	174be4268f6919cd8f4e55923b5ca5b60ac5836c	s3	core_cpu	wide	rejected	1.005731	0.950573	1.061683	8.999583	0.000000	20.781960			1.739576	G4:fail	none	2026-07-21-quotient-pipeline-compound	bc8c167cb210		claimed	sha256:d586bcbd7e763dbc478895e2c5f7d69e8a1db27da5aed9edce28d72420f0b10c	sha256:7a96c714a551215824edfa5efdd23c439e9538bcb69fd953164a98cb96ba5b76	promotion	[]	[]	sha256:8cef877ad4bd5aeea351ecd21da21efd14d82f78f520710d15883060c370baf8	41840	75.276544	15
3	a9bf238c4fdc	2	2026-07-22T02:33:40Z	4ac2266ee7e9e2444b48b8956a04f8eee05bc1cf	s3	core_cpu	xlarge	promoted	0.770148	0.764104	0.773767	166.644042	0.000000	420.204109			21.876846	G1..G5:pass	none	2026-07-22-cache-skewed-shared-column-arena	bca6540a3fbe		claimed	sha256:14dd4cdd33103cfbabd95cdd7945d4569c5ba1368f56103960af9efe38965411	sha256:0bbe38e614ce12b78efd47079e37ec579694893b9d670e7182319ee88706e355	promotion	[]	[]	sha256:08739ea05ca79a0a697efba3b33e6067a0308fa2c8b0507da516350a6aea7dd8	74328	32.304176	5
3	a9bf238c4fdc	2	2026-07-22T02:33:40Z	4ac2266ee7e9e2444b48b8956a04f8eee05bc1cf	s3	core_metal	huge	promoted	0.454118	0.402681	0.559136	609.984334	0.000000	1644.798775			10.644126	G1..G5:pass	none	2026-07-22-cache-skewed-shared-column-arena	bca6540a3fbe		claimed	sha256:72edb6a6f451c3dae9faa55847ee74f7e1bfc69eb8367d7d66400af84dae964b	sha256:67d763411718095bac970186186e3b555064d74f0e3dcee581a6e4af15b4a0a3	promotion	[]	[]	sha256:9d7e1cd5c47cb4f2fb639c1482b12e54abe72bced92b80c57916e1f44f5490d5	86383	72.203945	5
3	a9bf238c4fdc	2	2026-07-22T02:33:40Z	4ac2266ee7e9e2444b48b8956a04f8eee05bc1cf	s3	core_metal	xlarge	promoted	0.390284	0.380132	0.397715	160.480416	0.000000	516.923386			6.601323	G1..G5:pass	none	2026-07-22-cache-skewed-shared-column-arena	bca6540a3fbe		claimed	sha256:869cb06c453b94600eda3d9634e4e668e36524fc67946dee9c237db3eb153b43	sha256:1a943c83756731fdb098fb3a0b166132e97faf0c923757787ca4eb1e26da8cb0	promotion	[]	[]	sha256:e57d02afd7a81311c1fdee2ba496cf6f4a70afff6de7c962924cffe1d148a605	74328	57.746006	5
3	a9bf238c4fdc	2	2026-07-22T02:33:40Z	4ac2266ee7e9e2444b48b8956a04f8eee05bc1cf	s3	core_cpu	huge	promoted	0.862618	0.850738	0.908437	709.310583	0.000000	1668.767548			37.654863	G1..G5:pass	none	2026-07-22-cache-skewed-shared-column-arena	bca6540a3fbe		claimed	sha256:f042e3137bc52f49a976562e5afa991cd74f9e6f96d590aba8cdca7272a04d42	sha256:3c5aea49448aaebde0616186b67e170c7973dcad7c4261a9f4be27f2a6f19f54	promotion	[]	[]	sha256:9c29ac70b4c553178908488cf259ef16e137e53c1f30d068c7b7bd679eb5cf35	86383	46.492306	5
3	8d9c30a5778c	2	2026-07-22T05:11:14Z	2f02b8e4416170e171f3532b434dfb43878dd91c	s3	core_cpu	xlarge	promoted	0.878534	0.864409	0.889791	146.030792	0.000000	422.141586			20.244201	G1..G5:pass	none	2026-07-22-large-column-page-rotation	5bf964b78643		claimed	sha256:098f395535d3ae12533dc461108f43e4341f8793363f65ede3c14a9b6ce51525	sha256:160a3b6c313e5cead3a557b6d6765c58135b87a790e9c3e61f6fc44a6a674f44	promotion	[]	[]	sha256:28ee312a306119590d358ce3fc751593fee06bac22bb691a5821d9b112b75ca9	74328	35.625035	5
3	8d9c30a5778c	2	2026-07-22T05:11:14Z	2f02b8e4416170e171f3532b434dfb43878dd91c	s3	core_metal	huge	promoted	0.880262	0.868619	0.888441	495.137958	0.000000	1646.533195			9.819691	G1..G5:pass	none	2026-07-22-large-column-page-rotation	5bf964b78643		claimed	sha256:02ecb2e8c878db3a98166ca33e72307ad271ca87c596a8047f8f7feb3f174125	sha256:90544e55241085642ee0f4773433952b8c09d9b2c02a25822ec3980b6c83261b	promotion	[]	[]	sha256:a60cb94bfb1d64dab3f70c5a457319b25255c4ef6f2bd1310f4f490db1cb1472	86383	49.545794	5
3	8d9c30a5778c	2	2026-07-22T05:11:15Z	2f02b8e4416170e171f3532b434dfb43878dd91c	s3	core_metal	xlarge	promoted	0.867736	0.844552	0.874057	139.679979	0.000000	518.704659			5.959912	G1..G5:pass	none	2026-07-22-large-column-page-rotation	5bf964b78643		claimed	sha256:c561a9ddb71d315337e4153422dcfeaeba43757e477173eaa87a38471cf35915	sha256:87220b03dbe71eb23871db3942881a815b29eb46ba4879e5e9eb5c6e746eb5b2	promotion	[]	[]	sha256:5fa706a5168932eba0057de77795414eaa86f27747d275f5b57eb34dafb2b515	74328	43.252037	9
